Report_ID,Incident_Type,Date,Location,Agency,Officer,Summary,Suspect_Description,Outcome,Source_Pages
RPT_001,Vendor Capability Statement,"May 26, 2015","Bentonville, Arkansas 72712",Benton County Sheriff's Office,Sheriff Kelley Cradduck Major,"Major Nathan Atchison Chief Deputy R.L. Conner Major Shawn Holloway | Bentonville, Arkansas 72712 Phone: [phone] (Detention) [phone] (Admin) | RE: Mine Resistant Ambush Protected vehicle acquired through 1033 Program | On April 29, 2014, the Benton County Sheriffs Office obtained a Mine Re",N/A,Policy Implemented,1-2
RPT_002,Policies and Procedures,6/1/15,,Benton County Sheriff's Office,,The Benton County Sheriff's Office obtained a Mine Resistant Ambush Protected (MRAP) | Vehicle through the LESO 1033 Program. The purpose of this vehicle is that it will be utilized | by the Benton County Sheriff's Office for the protection of law enforcement officers and | citizens during high risk,N/A,Approved,3-4
RPT_003,Training Lesson Plan,4/24/2015,,The Benton Police Department,Capt. Scotty L. Hodges,"Capt. Scotty L. Hodges, Benton Police Department | This 4 hour block of training will consist of class room training, as well as | hands on training. Driving and practical skills will be applied. | Students will become familiar with the basic operations of the ARV. | The student will be able to iden",N/A,Approved,5-8
RPT_004,Policy/Correspondence,"July 1, 2014","Mike BEEBE East Camden, Arkansas 71711",Bryant Police Department,Corporal Mike Calnan Bentonville,"GOVERNOR LAW ENFORCEMENT TRAINING ACADEMY _ OFFICE OF LAW ENFORCEMENT STANDARDS DIRECTOR | P.O. Box 3106 #4 State Police Plaza Drive KEN JONES | Mike BEEBE East Camden, Arkansas 71711 Littie Rock, AR 72209 | [phone] FAX: [phone] [phone] FAX: [phone] | In response to your ",N/A,Approved,9-10
RPT_005,Policy/Correspondence,,"CABOT, AR",,,"Mine Resistant Ambush Protected Vehicle (MRAP) | This policy is for internal use only and does not enlarge an employee’s civil liability in any | way. The policy should not be construed as creating a higher duty of care, in an evidentiary | sense, with respect to third party civil claims against emp",N/A,Approved,11-12
RPT_006,Policy/Correspondence,,,Cabot Police Department,,Crew announces “FIRE!” and gives the location; | Crew checks for casualties and uses fire blanket if equipped and/or required | Vehicle commander notifies Chain of Command of the incident. | Crew uses available fire extinguishers to suppress fire. | Vehicle commander orders “Bail out!” and gives dir,N/A,Training Completed,13-14
RPT_007,LESO Intended Use Declaration,"May 29, 2015",,Craighead County Sheriff's Office,Sheriff Marty Boyd,"As of the 29"" day of May 2015, the Craighead County Sheriff's Office has implemented a policy | of the operation and training of the MRAP vehicle obtained through the LESO/1033 program. The | purpose of this vehicle is to be utilized by the Craighead County Special Weapons and Tactics team for | the",N/A,Policy Implemented,15-17
RPT_008,Training Lesson Plan,,,,Deputy Sheriffs Number,"CLEST Continuing Education Course Mine Resistant Ambush Protection Vehicle Operations | DURATION: TRAINING LEVEL: PREPARED BY: Randy Sharp | METHOD OF PRESENTATION: INSTRUCTOR: Randy Sharp | Lecture, Questions & Answers, Visual Presentation APPROVED BY: | LEARNING GOAL: The student will become famil",N/A,Approved,18
RPT_009,Policy/Correspondence,11 June 2015,"Van Buren, Arkansas 72956",Crawford County Sheriff's Office,Captain Shawis Firestine Chief,Craighead County Sheriff’s Office Mine Resistant Ambush Protection Vehicle | Primary Purpose: Special Response and Tactics / Operations | Completion of Basic MRAP Operations and / or equivalent training at the discretion of the | Jim Damante Ron Brown Captain Shawis Firestine | Chief Deputy : Sherif,N/A,Approved,19-20
RPT_010,Training Lesson Plan,"January 27, 2015",,Crawford County Sheriff's Office,Deputy Rick Dahlem Swat,"The following documentation is intended to document the intended use and training of the Mine Resistant | Ambush Protection Vehicle, which was allocated to the Crawford County Sheriff's Office, by the United States | The Crawford County Sheriff's Office recognizes this vehicle is the Property of the",N/A,"Respectfully,
Deputy Rick Dahlem
Swat Coordinator

LESO Liaison

COURSE: LESSON TITLE:",21
RPT_011,LESO Intended Use Declaration,"January 19, 2015",,Fort Smith Police Department,Deputy Rick Dahlem,"CLEET Continuing Education Course Mine Resistant Ambush Protection Vehicle Operations | DURATION: TRAINING LEVEL: PREPARED BY: Deputy Rick Dahlem | 5.0 Hours Swat Team Operators CLEET Instructor | METHOD OF PRESENTATION: , INSTRUCTOR: CLEET Instructor | Lecture, Questions & Answers, Visual Presentat",N/A,Approved,22-24
RPT_012,Training Lesson Plan,5/5/15,,Hot Springs Police Department,Ofc. Eric Wacaster Revisions,"CLEET Continuing Education Course Mine Resistant Ambush Protection Vehicle Operations | DURATION: TRAINING LEVEL: PREPARED BY: Cpl Monty McMillen | 5.0 Hours Swat Team Operators CLEET Instructor | Number of Trainees: 16 Date: June 30°, 2014 | METHOD OF PRESENTATION: INSTRUCTOR: CLEET Instructor",N/A,Approved,25-27
RPT_013,Policy/Correspondence,,,Hot Springs Police Department,Ofc. Zac Rostan,"Hot Springs Police Department S.W.A.T. Training | Purpose of the Course: To familiarize Hot Springs Police Department SWAT Operators with | basic MRAP functions, preventative maintenance, and driving operations of the MRAP. | Objectives: At the end of the block of instruction the students will be ab",N/A,Zac Rostan (See “Certification” for Qualifications),28-30
RPT_014,LESO Intended Use Declaration,05/21/2015,"Sheriff Batesville, Arkansas 72503",This letter is to inform you that the Independence County Sheriff's Office,Sheriff Batesville,"STEVE JEFFERY P.O. Box 4236 Tel: [phone] | Sheriff Batesville, Arkansas 72503 Fax: [phone] | This letter is to inform you that the Independence County Sheriff's Office has implemented policy for | the operation and training of the MRAP vehicle obtained through the LESO/1033 program. The pu",N/A,Policy Implemented,31-32
RPT_015,Training Lesson Plan,,,,,MRAP Driver Training Mine Resistant Ambush Protection Vehicle Operations | DURATION: TRAINING LEVEL: PREPARED BY: Brett Hibbs | 8.0 Hours Special Response Team Officers CLEET Instructor | METHOD OF PRESENTATION: INSTRUCTOR: Brett Hibbs | LEARNING GOAL: The student will become familiar with the basic,N/A,"TRAINEE REFERENCE MATERIALS: INSTRUCTOR REFERENCE:
MATERIALS: Instructor certified trough Smith IT

Smith IT driver trai",33
RPT_016,Standard Operating Procedure,"January 13, 2015","PINE BLUFF, AR",Regulations of the Little Rock Police Department,Major Lafayette Woods,"OPERATIONS COMMANDER, Major Lafayette Woods, Jr. | ADMINISTRATIVE OFFICE: [phone] ¢ FAX [phone] | DUB BRASSELL DETENTION CENTER: [phone] | Mine Resistant Ambush Protected (MRAP) Vehicle | The Jefferson County Sheriff's Office obtained a Mine Resistant Ambush Protected (MRAP)",N/A,Training Completed,34-46
RPT_017,Policies and Procedures,,,,,"(1) The Headquarters Division Commander or in his absence, the | Section Commander, may approve requests for aircraft | service in cities contiguous to Little Rock. | (2) Requests should be limited to police emergencies and extended | car chases. A police emergency is defined as an on-going,",N/A,Approved,47-52
RPT_018,Vendor Capability Statement,"May 21, 2015","Receaw Bieter LITTLE ROCK, AR",Little Rock Police Department,,"Receaw Bieter LITTLE ROCK, ARKANSAS [phone] [phone] | Re: Mine Resistant Ambush Protected Vehicle | On July 1-2, 2014, the Little Rock Police Department hosted course specific training for the | Mine Resistant Ambush Protected (MRAP) Vehicle. This Department is in possession of two of | th",N/A,"Sincerely,

DAY AL Coieg
Wayne Bewley

Assistant Chief of Police
Field Services Bureau

LRPD is Internationally Accredit",53
RPT_019,Internal Memorandum,"June 17, 2014","Little Rock, Arkansas 72201",,Capt. Robertson,"The Department recently acquired two Mine Resistant Ambush Protected (MRAP) vehicles. The | operator training, which will train officers as operators and enable them to train other operators, | is scheduled for July 1* and 2™ at our Training Division. The training is a one-day 10-hr. course | that c",N/A,"1P Zor

nape Aah lo t72ary

Chata ¢ 2 al",54
RPT_020,Vendor Capability Statement,,"Bentonville, AR 72712",,,"My name is Paul Smith and I am the President of Smith Integrated Technology Services. Our company has | over ten years experience training Military, Law Enforcement, Border Patrol, and Homeland Security on | M.R.A.P. New Equipment Training (NET). Our team is made up of former professional military |",N/A,"SMITH INTEGRATED TECHNOLOGIES

2504 Huntwick Ave | Bentonville, AR 72712 | paul@smithit",55-56
RPT_021,Invoice,6/4/2014,"Little Rock, AR 72201",Little Rock Police Dept,Chief Executive Official,"Arkansas Law Enforcement Smith Integrated Technologies | State Wide Training Seminar 2504 SW Huntwick Ave | Little Rock, AR 72201 Bentonville, AR 72712 | Training services regarding the M.R.A.P. tactical vehicle complete with | classroom Power point presentation and professional driving applications",N/A,Approved,57-62
RPT_022,LEA Equipment Request,"February 19, 2015","Kaitou Buckiay LITTLE ROCK, AR",The Little Rock Police Department,Chief Executive Official,"LAW ENFORCEMENT AGENCY (LEA) AIRCRAFT REQUEST | ADDRESS (No P.O. Box);,700 W. MARKHAM STREET | zip; 12201 EMAIL: _ “[email] | If something other than marked/stated above comes available, would you like to be offered it? | ****NOTE: The Aircraft justification letter, Safety Standards/T",N/A,Approved,63-66
RPT_023,Training Lesson Plan,,"Lonoke, AR 72086",Lonoke County Sheriff's Office,,"CLEST Continuing Education Course Mine Resistant Ambush | PREPARED BY: James Hall Certified Law Enforcement Instructor | METHOD OF PRESENTATION: INSTRUCTOR: James Hall | Lecture, Questions & Answers, Visual Presentation | LEARNING GOAL: The student will become familiar with the basic Operations of t",N/A,"440 Dee Dee Lane « Lonoke, AR 72086 e Office [phone] ¢ Fax [phone] * www",67
RPT_024,Policy/Correspondence,"December 17, 2014","Lonoke, AR 72086",Lonoke County Sheriff's Office,,"Lonoke County Sheriff's Office Mine Resistant Ambush | Primary Purpose: Special Response and Tactics / Operations | Completion of Basic MRAP Operations and / or equivalent training at | 440 Dee Dee Lane « Lonoke, AR 72086 e Office [phone] ¢ Fax [phone] * www.lonokeso.com | 685 North CR599 ",N/A,"e Use of Seatbelts

* Overhead obstacles such as risks of contact with overhead power lines",68-69
RPT_025,MRAP Policy Letter,"June 8, 2015","Little Rock, AR 72204",Pulaski County Sheriff's Office,Sheriff Doc Holladay,"2900 S. Woodrow St., Little Rock, AR 72204 | Mr. James Ray, Law Enforcement Support Office | As of 6/1/15, the Pulaski County Sheriff's Office (PCSO) has implemented a policy for the operation and | training of the Mine-Resistant Ambush Protected (MRAP) vehicle obtained from the Law Enforcement Supp",N/A,Policy Implemented,70
RPT_026,Training Certificate,16 March 2015,"Chief of Police ROGERS, AR 72758",The Rogers Police Department,,"The Rogers Police Department intends to only allow personnel with appropriate training to use, operate, | and maintain the MRAP assigned to the Rogers Police Department. Those designated personnel have already | attended Joint Program Office Mine Resistant Ambush Protected Vehicle training through S",N/A,Certificate Issued,71-73
RPT_027,Vendor Capability Statement,"June 1, 2015","SHERIFF EL DORADO, AR",Union County Sheriff's Office,Sheriff Mike Mc,Re: Mine Resistant Ambush Protected (MRAP) Vehicle | The Union County Sheriff's Office has implemented a policy for the operation and | training of the MRAP vehicle obtained through the LESO/1033 program. The purpose of this | vehicle is to be used by the Union County Sheriff's Office Special Respon,N/A,Policy Implemented,74-75
